Running all tests...
Some tests failed. Analyzing failures...
============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.2, pluggy-1.6.0 -- /home/node/src/auto-coder/venv/bin/python3.11
cachedir: .pytest_cache
rootdir: /home/node/src/auto-coder
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/test_graphrag_docker_manager.py::test_is_running_false PASSED      [ 46%]
tests/test_graphrag_docker_manager.py::test_is_running_command_failure PASSED [ 46%]
tests/test_graphrag_docker_manager.py::test_wait_for_health_success PASSED [ 46%]
tests/test_graphrag_docker_manager.py::test_wait_for_health_timeout PASSED [ 47%]
tests/test_graphrag_docker_manager.py::test_get_status PASSED            [ 47%]
tests/test_graphrag_docker_manager.py::test_check_neo4j_health_success PASSED [ 47%]
tests/test_graphrag_docker_manager.py::test_check_neo4j_health_failure PASSED [ 47%]
tests/test_graphrag_docker_manager.py::test_check_neo4j_health_exception PASSED [ 47%]
tests/test_graphrag_docker_manager.py::test_check_qdrant_health_success PASSED [ 47%]
tests/test_graphrag_docker_manager.py::test_check_qdrant_health_failure PASSED [ 48%]
tests/test_graphrag_docker_manager.py::test_check_qdrant_health_exception PASSED [ 48%]
tests/test_graphrag_docker_manager.py::test_restart_success PASSED       [ 48%]
tests/test_graphrag_docker_manager.py::test_restart_stop_failure PASSED  [ 48%]
tests/test_graphrag_docker_manager.py::test_restart_start_failure PASSED [ 48%]
tests/test_graphrag_docker_manager.py::test_detect_docker_compose_command_docker_compose PASSED [ 48%]
tests/test_graphrag_docker_manager.py::test_detect_docker_compose_command_docker_compose_legacy PASSED [ 49%]
tests/test_graphrag_docker_manager.py::test_detect_docker_compose_command_not_found PASSED [ 49%]
tests/test_graphrag_docker_manager.py::test_is_permission_error PASSED   [ 49%]
tests/test_graphrag_docker_manager.py::test_run_docker_compose_with_sudo_retry PASSED [ 49%]
tests/test_graphrag_docker_manager.py::test_run_docker_compose_no_retry_on_other_errors PASSED [ 49%]
tests/test_graphrag_docker_manager.py::test_run_docker_compose_no_retry_when_disabled PASSED [ 50%]
tests/test_graphrag_docker_manager.py::test_get_current_container_id_in_container PASSED [ 50%]
tests/test_graphrag_docker_manager.py::test_get_current_container_id_not_in_container PASSED [ 50%]
tests/test_graphrag_docker_manager.py::test_get_graphrag_network_name_success PASSED [ 50%]
tests/test_graphrag_docker_manager.py::test_get_graphrag_network_name_not_found PASSED [ 50%]
tests/test_graphrag_docker_manager.py::test_connect_to_graphrag_network_success PASSED [ 50%]
tests/test_graphrag_docker_manager.py::test_connect_to_graphrag_network_already_connected PASSED [ 51%]
tests/test_graphrag_docker_manager.py::test_connect_to_graphrag_network_not_in_container PASSED [ 51%]
tests/test_graphrag_docker_manager.py::test_start_connects_to_network PASSED [ 51%]
tests/test_graphrag_index_manager.py::test_init_default_paths PASSED     [ 51%]
tests/test_graphrag_index_manager.py::test_init_custom_paths PASSED      [ 51%]
tests/test_graphrag_index_manager.py::test_get_codebase_hash PASSED      [ 51%]
tests/test_graphrag_index_manager.py::test_get_codebase_hash_with_git PASSED [ 52%]
tests/test_graphrag_index_manager.py::test_get_codebase_hash_git_failure PASSED [ 52%]
tests/test_graphrag_index_manager.py::test_load_index_state_nonexistent PASSED [ 52%]
tests/test_graphrag_index_manager.py::test_load_index_state_existing PASSED [ 52%]
tests/test_graphrag_index_manager.py::test_load_index_state_invalid_json PASSED [ 52%]
tests/test_graphrag_index_manager.py::test_save_index_state PASSED       [ 52%]
tests/test_graphrag_index_manager.py::test_save_index_state_creates_directory PASSED [ 53%]
tests/test_graphrag_index_manager.py::test_is_index_up_to_date_no_state PASSED [ 53%]
tests/test_graphrag_index_manager.py::test_is_index_up_to_date_matching_hash PASSED [ 53%]
tests/test_graphrag_index_manager.py::test_is_index_up_to_date_different_hash PASSED [ 53%]
tests/test_graphrag_index_manager.py::test_update_index_when_up_to_date PASSED [ 53%]
tests/test_graphrag_index_manager.py::test_update_index_when_outdated PASSED [ 53%]
tests/test_graphrag_index_manager.py::test_update_index_force PASSED     [ 54%]
tests/test_graphrag_index_manager.py::test_ensure_index_up_to_date_when_up_to_date PASSED [ 54%]
tests/test_graphrag_index_manager.py::test_ensure_index_up_to_date_when_outdated PASSED [ 54%]
tests/test_graphrag_index_manager.py::test_update_index_saves_indexed_at PASSED [ 54%]
tests/test_graphrag_index_manager.py::test_check_indexed_path_no_state PASSED [ 54%]
tests/test_graphrag_index_manager.py::test_check_indexed_path_matching PASSED [ 54%]
tests/test_graphrag_index_manager.py::test_check_indexed_path_different PASSED [ 55%]
tests/test_graphrag_index_manager.py::test_is_index_up_to_date_path_mismatch PASSED [ 55%]
tests/test_graphrag_index_manager.py::test_is_index_up_to_date_path_and_hash_match PASSED [ 55%]
tests/test_graphrag_mcp_connection.py::test_graphrag_mcp_server_starts SKIPPED [ 55%]
tests/test_graphrag_mcp_connection.py::test_graphrag_mcp_initialize SKIPPED [ 55%]
tests/test_graphrag_mcp_connection.py::test_graphrag_mcp_list_tools SKIPPED [ 55%]
tests/test_graphrag_mcp_connection.py::test_graphrag_mcp_connection_from_python SKIPPED [ 56%]
tests/test_graphrag_mcp_fork.py::test_fork_info_exists PASSED            [ 56%]
tests/test_graphrag_mcp_fork.py::test_code_analysis_tool_exists PASSED   [ 56%]
tests/test_graphrag_mcp_fork.py::test_code_analysis_tool_has_required_methods PASSED [ 56%]
tests/test_graphrag_mcp_fork.py::test_server_imports_code_analysis_tool PASSED [ 56%]
tests/test_graphrag_mcp_fork.py::test_server_has_code_analysis_tools PASSED [ 56%]
tests/test_graphrag_mcp_fork.py::test_server_has_enhanced_schema_description PASSED [ 57%]
tests/test_graphrag_mcp_fork.py::test_mcp_server_name_updated PASSED     [ 57%]
tests/test_graphrag_mcp_fork.py::test_prompts_yaml_updated PASSED        [ 57%]
tests/test_graphrag_mcp_fork.py::test_client_features_yaml_updated PASSED [ 57%]
tests/test_graphrag_mcp_fork.py::test_fork_info_in_bundled_mcp PASSED    [ 57%]
tests/test_graphrag_mcp_fork.py::test_code_analysis_tool_method_signatures PASSED [ 57%]
tests/test_graphrag_mcp_fork.py::test_original_documentation_tool_not_used PASSED [ 58%]
tests/test_graphrag_mcp_fork.py::test_mcp_server_bundled_in_package PASSED [ 58%]
tests/test_graphrag_mcp_fork.py::test_setup_mcp_uses_bundled_server PASSED [ 58%]
tests/test_issue_processor_skip_linked.py::TestIssueProcessorSkipLinked::test_process_issues_normal_skips_issue_with_linked_pr PASSED [ 58%]
tests/test_issue_processor_skip_linked.py::TestIssueProcessorSkipLinked::test_process_issues_normal_processes_all_when_no_linked_prs PASSED [ 58%]
tests/test_issue_processor_skip_linked.py::TestIssueProcessorSkipLinked::test_process_issues_normal_skips_all_when_all_have_linked_prs PASSED [ 59%]
tests/test_issue_processor_skip_linked.py::TestIssueProcessorSkipLinked::test_process_issues_normal_handles_has_linked_pr_exception PASSED [ 59%]
tests/test_issue_processor_skip_sub_issues.py::TestIssueProcessorSkipSubIssues::test_process_issues_normal_skips_issue_with_open_sub_issues PASSED [ 59%]
tests/test_issue_processor_skip_sub_issues.py::TestIssueProcessorSkipSubIssues::test_process_issues_normal_processes_issue_without_sub_issues PASSED [ 59%]
tests/test_issue_processor_skip_sub_issues.py::TestIssueProcessorSkipSubIssues::test_process_issues_normal_processes_issue_with_closed_sub_issues PASSED [ 59%]
tests/test_issue_processor_skip_sub_issues.py::TestIssueProcessorSkipSubIssues::test_process_issues_jules_mode_skips_issue_with_open_sub_issues PASSED [ 59%]
tests/test_issue_processor_skip_sub_issues.py::TestIssueProcessorSkipSubIssues::test_process_issues_jules_mode_processes_issue_without_sub_issues PASSED [ 60%]
tests/test_issue_processor_skip_sub_issues.py::TestIssueProcessorSkipSubIssues::test_process_issues_normal_dry_run_skips_label_removal PASSED [ 60%]
tests/test_llm_cli_neutral.py::test_gemini_client_run_llm_cli_delegates PASSED [ 60%]
tests/test_llm_cli_neutral.py::test_qwen_client_run_llm_cli_delegates PASSED [ 60%]
tests/test_llm_cli_neutral.py::test_codex_client_run_llm_cli_delegates PASSED [ 60%]
tests/test_llm_client_mcp.py::TestGeminiClientMCP::test_add_mcp_server_config PASSED [ 60%]
tests/test_llm_client_mcp.py::TestGeminiClientMCP::test_check_mcp_server_configured PASSED [ 61%]
tests/test_llm_client_mcp.py::TestGeminiClientMCP::test_check_mcp_server_not_configured PASSED [ 61%]
tests/test_llm_client_mcp.py::TestGeminiClientMCP::test_ensure_mcp_server_configured PASSED [ 61%]
tests/test_llm_client_mcp.py::TestQwenClientMCP::test_add_mcp_server_config PASSED [ 61%]
tests/test_llm_client_mcp.py::TestQwenClientMCP::test_check_mcp_server_not_configured PASSED [ 61%]
tests/test_llm_client_mcp.py::TestQwenClientMCP::test_ensure_mcp_server_configured PASSED [ 61%]
tests/test_llm_client_mcp.py::TestAuggieClientMCP::test_add_mcp_server_config PASSED [ 62%]
tests/test_llm_client_mcp.py::TestAuggieClientMCP::test_check_mcp_server_not_configured PASSED [ 62%]
tests/test_llm_client_mcp.py::TestCodexClientMCP::test_add_mcp_server_config PASSED [ 62%]
tests/test_llm_client_mcp.py::TestCodexClientMCP::test_check_mcp_server_not_configured PASSED [ 62%]
tests/test_llm_client_mcp.py::TestCodexMCPClientMCP::test_add_mcp_server_config PASSED [ 62%]
tests/test_llm_client_mcp.py::TestCodexMCPClientMCP::test_check_mcp_server_not_configured PASSED [ 62%]
tests/test_llm_client_mcp.py::TestBackendManagerMCP::test_add_mcp_server_config PASSED [ 63%]
tests/test_llm_client_mcp.py::TestBackendManagerMCP::test_check_mcp_server_configured PASSED [ 63%]
tests/test_llm_client_mcp.py::TestBackendManagerMCP::test_ensure_mcp_server_configured_all_backends PASSED [ 63%]
tests/test_llm_client_mcp.py::TestBackendManagerMCP::test_ensure_mcp_server_configured_partial_failure PASSED [ 63%]
tests/test_llm_client_mcp.py::TestClaudeClientMCP::test_add_mcp_server_config PASSED [ 63%]
tests/test_llm_client_mcp.py::TestClaudeClientMCP::test_check_mcp_server_configured PASSED [ 63%]
tests/test_llm_client_mcp.py::TestClaudeClientMCP::test_check_mcp_server_not_configured PASSED [ 64%]
tests/test_llm_client_mcp.py::TestClaudeClientMCP::test_ensure_mcp_server_configured PASSED [ 64%]
tests/test_logger_config.py::TestLoggerConfig::test_setup_logger_default_settings PASSED [ 64%]
tests/test_logger_config.py::TestLoggerConfig::test_setup_logger_with_custom_level PASSED [ 64%]
tests/test_logger_config.py::TestLoggerConfig::test_setup_logger_with_file_output PASSED [ 64%]
tests/test_logger_config.py::TestLoggerConfig::test_setup_logger_creates_log_directory PASSED [ 64%]
tests/test_logger_config.py::TestLoggerConfig::test_setup_logger_without_file_info PASSED [ 65%]
tests/test_logger_config.py::TestLoggerConfig::test_get_logger_returns_logger_instance PASSED [ 65%]
tests/test_logger_config.py::TestLoggerConfig::test_logger_levels PASSED [ 65%]
tests/test_logger_config.py::TestLoggerConfig::test_logger_file_format_contains_file_info PASSED [ 65%]
tests/test_logger_config.py::TestLoggerConfig::test_logger_console_format_with_colors PASSED [ 65%]
tests/test_logger_config.py::TestLoggerConfig::test_logger_error_handling_for_invalid_log_level PASSED [ 65%]
tests/test_logger_config.py::TestLoggerConfig::test_format_path_for_log_trims_package_prefix PASSED [ 66%]
tests/test_logger_config.py::TestLoggerConfig::test_format_path_for_log_preserves_external_paths PASSED [ 66%]
tests/test_logger_config.py::TestLoggerConfig::test_logger_output_uses_trimmed_paths PASSED [ 66%]
tests/test_mcp_auto_setup.py::test_auto_setup_when_mcp_dir_missing PASSED [ 66%]
tests/test_mcp_auto_setup.py::test_no_auto_setup_when_disabled PASSED    [ 66%]
tests/test_mcp_auto_setup.py::test_skip_auto_setup_when_mcp_dir_exists PASSED [ 67%]
tests/test_mcp_auto_setup.py::test_auto_setup_for_different_backends PASSED [ 67%]
tests/test_mcp_auto_setup.py::test_auto_setup_failure_handling PASSED    [ 67%]
tests/test_mcp_auto_setup.py::test_add_mcp_config_checks_directory_existence PASSED [ 67%]
tests/test_mcp_auto_setup.py::test_suggest_graphrag_mcp_setup_mentions_auto_setup PASSED [ 67%]
tests/test_mcp_checker.py::TestMCPChecker::test_check_gemini_mcp_not_configured PASSED [ 67%]
tests/test_mcp_checker.py::TestMCPChecker::test_check_gemini_mcp_configured PASSED [ 68%]
tests/test_mcp_checker.py::TestMCPChecker::test_check_gemini_mcp_other_servers_only PASSED [ 68%]
tests/test_mcp_checker.py::TestMCPChecker::test_check_qwen_mcp_not_configured PASSED [ 68%]
tests/test_mcp_checker.py::TestMCPChecker::test_check_qwen_mcp_configured PASSED [ 68%]
tests/test_mcp_checker.py::TestMCPChecker::test_check_auggie_mcp_windsurf_configured PASSED [ 68%]
tests/test_mcp_checker.py::TestMCPChecker::test_check_codex_mcp_configured PASSED [ 68%]
tests/test_mcp_checker.py::TestMCPChecker::test_check_unknown_backend PASSED [ 69%]
tests/test_mcp_checker.py::TestMCPChecker::test_suggest_graphrag_mcp_setup_gemini PASSED [ 69%]
tests/test_mcp_checker.py::TestMCPChecker::test_suggest_graphrag_mcp_setup_qwen PASSED [ 69%]
tests/test_mcp_checker.py::TestMCPChecker::test_suggest_graphrag_mcp_setup_auggie PASSED [ 69%]
tests/test_mcp_checker.py::TestMCPChecker::test_suggest_graphrag_mcp_setup_codex PASSED [ 69%]
tests/test_mcp_checker.py::TestMCPChecker::test_suggest_graphrag_mcp_setup_unknown PASSED [ 69%]
tests/test_mcp_checker.py::TestMCPChecker::test_add_gemini_mcp_config PASSED [ 70%]
tests/test_mcp_checker.py::TestMCPChecker::test_add_qwen_mcp_config PASSED [ 70%]
tests/test_mcp_checker.py::TestMCPChecker::test_add_auggie_mcp_config PASSED [ 70%]
tests/test_mcp_checker.py::TestMCPChecker::test_add_codex_mcp_config PASSED [ 70%]
tests/test_mcp_checker.py::TestMCPChecker::test_ensure_graphrag_mcp_configured_adds_config PASSED [ 70%]
tests/test_mcp_checker.py::TestMCPChecker::test_ensure_graphrag_mcp_configured_already_configured PASSED [ 70%]
tests/test_mcp_checker.py::TestMCPChecker::test_check_claude_mcp_not_configured PASSED [ 71%]
tests/test_mcp_checker.py::TestMCPChecker::test_check_claude_mcp_configured PASSED [ 71%]
tests/test_mcp_checker.py::TestMCPChecker::test_suggest_graphrag_mcp_setup_claude PASSED [ 71%]
tests/test_mcp_checker.py::TestMCPChecker::test_add_claude_mcp_config PASSED [ 71%]
tests/test_mcp_checker.py::TestMCPChecker::test_ensure_graphrag_mcp_configured_claude_already_configured PASSED [ 71%]
tests/test_mcp_manager.py::TestMCPServerConfig::test_basic_config PASSED [ 71%]
tests/test_mcp_manager.py::TestMCPServerConfig::test_full_config PASSED  [ 72%]
tests/test_mcp_manager.py::TestMCPServerManager::test_initialization PASSED [ 72%]
tests/test_mcp_manager.py::TestMCPServerManager::test_register_server PASSED [ 72%]
tests/test_mcp_manager.py::TestMCPServerManager::test_get_server_config PASSED [ 72%]
tests/test_mcp_manager.py::TestMCPServerManager::test_is_server_installed_not_installed PASSED [ 72%]
tests/test_mcp_manager.py::TestMCPServerManager::test_is_server_installed_no_config PASSED [ 72%]
tests/test_mcp_manager.py::TestMCPServerManager::test_get_server_path_not_installed PASSED [ 73%]
tests/test_mcp_manager.py::TestMCPServerManager::test_get_server_path_no_config PASSED [ 73%]
tests/test_mcp_manager.py::TestMCPServerManager::test_setup_server_basic PASSED [ 73%]
tests/test_mcp_manager.py::TestMCPServerManager::test_setup_server_unknown PASSED [ 73%]
tests/test_mcp_manager.py::TestMCPServerManager::test_setup_server_uv_failure PASSED [ 73%]
tests/test_mcp_manager.py::TestMCPServerManager::test_add_backend_config_unknown_backend PASSED [ 73%]
tests/test_mcp_manager.py::TestGetMCPManager::test_get_mcp_manager_singleton PASSED [ 74%]
tests/test_mcp_manager.py::TestGetMCPManager::test_get_mcp_manager_returns_manager PASSED [ 74%]
tests/test_mcp_manager.py::TestMCPServerManagerClaude::test_add_backend_config_claude_success PASSED [ 74%]
tests/test_mcp_manager.py::TestMCPServerManagerClaude::test_add_backend_config_claude_failure PASSED [ 74%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_initialization PASSED [ 74%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_initialization_default_path PASSED [ 75%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_gitignore_loading PASSED [ 75%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_start_watching PASSED [ 75%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_start_watching_already_running PASSED [ 75%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_stop_watching PASSED [ 75%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_stop_watching_not_running PASSED [ 75%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_parse_playwright_json_report PASSED [ 76%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_query_test_results_idle PASSED [ 76%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_query_test_results_e2e PASSED [ 76%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_get_status PASSED [ 76%]
tests/test_mcp_test_watcher.py::TestTestWatcherTool::test_query_test_results_invalid_type PASSED [ 76%]
tests/test_mcp_test_watcher.py::TestMCPServer::test_server_imports PASSED [ 76%]
tests/test_mcp_test_watcher.py::TestMCPServer::test_server_tools_registered PASSED [ 77%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_closes_keyword PASSED [ 77%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_fixes_keyword PASSED [ 77%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_resolves_keyword PASSED [ 77%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_multiple_keywords PASSED [ 77%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_case_insensitive PASSED [ 77%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_all_keyword_variants PASSED [ 78%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_with_cross_repo_reference PASSED [ 78%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_removes_duplicates PASSED [ 78%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_empty_body PASSED [ 78%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_none_body PASSED [ 78%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_no_keywords PASSED [ 78%]
tests/test_pr_merge_close_issues.py::TestExtractLinkedIssues::test_extract_preserves_order PASSED [ 79%]
tests/test_pr_merge_close_issues.py::TestCloseLinkedIssues::test_close_single_issue PASSED [ 79%]
tests/test_pr_merge_close_issues.py::TestCloseLinkedIssues::test_close_multiple_issues PASSED [ 79%]
tests/test_pr_merge_close_issues.py::TestCloseLinkedIssues::test_no_linked_issues PASSED [ 79%]
tests/test_pr_merge_close_issues.py::TestCloseLinkedIssues::test_pr_view_failure PASSED [ 79%]
tests/test_pr_merge_close_issues.py::TestCloseLinkedIssues::test_issue_close_failure PASSED [ 79%]
tests/test_pr_merge_close_issues.py::TestMergePRWithIssueClosing::test_merge_pr_closes_issues_on_success PASSED [ 80%]
tests/test_pr_merge_close_issues.py::TestMergePRWithIssueClosing::test_merge_pr_does_not_close_issues_on_failure PASSED [ 80%]
tests/test_pr_merge_close_issues.py::TestMergePRWithIssueClosing::test_merge_pr_auto_merge_closes_issues PASSED [ 80%]
tests/test_progress_footer.py::test_progress_footer_format PASSED        [ 80%]
tests/test_progress_footer.py::test_progress_footer_update_with_tty PASSED [ 80%]
tests/test_progress_footer.py::test_progress_footer_update_without_tty PASSED [ 80%]
tests/test_progress_footer.py::test_progress_footer_clear PASSED         [ 81%]
tests/test_progress_footer.py::test_progress_footer_newline PASSED       [ 81%]
tests/test_progress_footer.py::test_global_progress_footer PASSED        [ 81%]
tests/test_progress_footer.py::test_progress_context PASSED              [ 81%]
tests/test_progress_footer.py::test_progress_footer_thread_safety PASSED [ 81%]
tests/test_progress_footer.py::test_progress_footer_race_condition_print_footer PASSED [ 81%]
tests/test_progress_footer.py::test_progress_footer_race_condition_sink_wrapper PASSED [ 82%]
tests/test_progress_footer.py::test_progress_footer_multiple_updates PASSED [ 82%]
tests/test_progress_footer.py::test_progress_footer_different_items PASSED [ 82%]
tests/test_progress_footer.py::test_progress_footer_special_characters PASSED [ 82%]
tests/test_progress_footer.py::test_progress_footer_nested_stages PASSED [ 82%]
tests/test_progress_footer.py::test_progress_stage_context_manager PASSED [ 82%]
tests/test_progress_footer.py::test_progress_stage_with_set_and_push PASSED [ 83%]
tests/test_prompt_loader.py::test_render_prompt_with_custom_path PASSED  [ 83%]
tests/test_prompt_loader.py::test_get_prompt_template_uses_cache PASSED  [ 83%]
tests/test_prompt_loader.py::test_default_prompt_file_exists PASSED      [ 83%]
tests/test_prompt_loader.py::test_missing_prompt_file_causes_system_exit PASSED [ 83%]
tests/test_prompt_loader.py::test_invalid_yaml_causes_system_exit PASSED [ 84%]
tests/test_qwen_client.py::TestQwenClient::test_init_checks_cli PASSED   [ 84%]
tests/test_qwen_client.py::TestQwenClient::test_run_prompt_success PASSED [ 84%]
tests/test_qwen_client.py::TestQwenClient::test_run_prompt_failure_nonzero PASSED [ 84%]
tests/test_qwen_client_alias.py::test_run_qwen_cli_alias_delegates_and_returns_output PASSED [ 84%]
tests/test_qwen_client_cli_options.py::test_qwen_client_cli_options_mode PASSED [ 84%]
tests/test_qwen_client_cli_options.py::test_qwen_client_preserve_env_mode PASSED [ 85%]
tests/test_qwen_client_cli_options.py::test_qwen_client_default_env_mode PASSED [ 85%]
tests/test_qwen_client_fallback.py::test_qwen_client_prefers_configured_api_keys_before_oauth PASSED [ 85%]
tests/test_qwen_client_fallback.py::test_qwen_client_fallback_to_openrouter PASSED [ 85%]
tests/test_qwen_client_fallback.py::test_qwen_client_fallbacks_to_oauth_after_api_keys PASSED [ 85%]
tests/test_qwen_client_fallback.py::test_qwen_client_all_limits_raise PASSED [ 85%]
tests/test_qwen_client_model_flag.py::test_run_prompt_includes_model_flag_when_model_set PASSED [ 86%]
tests/test_qwen_client_openai_env.py::test_qwen_client_env_injection_for_openai PASSED [ 86%]
tests/test_qwen_help_probe.py::test_qwen_help_probe_detects_required_flags PASSED [ 86%]
tests/test_qwen_help_probe.py::test_qwen_help_probe_missing_flag_returns_false PASSED [ 86%]
tests/test_qwen_help_probe.py::test_qwen_help_probe_accepts_long_form_for_short_flags PASSED [ 86%]
tests/test_qwen_help_probe.py::test_qwen_help_probe_accepts_short_form_for_long_flags PASSED [ 86%]
tests/test_qwen_help_probe_extra.py::test_qwen_help_probe_handles_trailing_space_and_text PASSED [ 87%]
tests/test_qwen_help_probe_extra.py::test_qwen_help_probe_handles_table_style PASSED [ 87%]
tests/test_qwen_help_probe_extra.py::test_qwen_help_probe_handles_unknown_flags_and_separators PASSED [ 87%]
tests/test_qwen_provider_config.py::test_load_qwen_provider_configs_defaults PASSED [ 87%]
tests/test_qwen_provider_config.py::test_load_qwen_provider_configs_skips_missing_key PASSED [ 87%]
tests/test_real_github_actions_log_extraction.py::test_extract_error_context_with_realistic_playwright_log PASSED [ 87%]
tests/test_real_github_actions_log_extraction.py::test_get_github_actions_logs_from_url_with_realistic_zip PASSED [ 88%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_initialization_default PASSED [ 88%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_initialization_with_params PASSED [ 88%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_is_mcp_server_installed_no_path PASSED [ 88%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_is_mcp_server_installed_not_exists PASSED [ 88%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_is_mcp_server_installed_no_main_file PASSED [ 88%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_is_mcp_server_installed_with_main_py PASSED [ 89%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_is_mcp_server_installed_with_server_py PASSED [ 89%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_is_mcp_server_running_no_process PASSED [ 89%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_is_mcp_server_running_process_terminated PASSED [ 89%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_is_mcp_server_running_process_alive PASSED [ 89%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_start_mcp_server_with_run_script PASSED [ 89%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_start_mcp_server_with_uv PASSED [ 90%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_start_mcp_server_no_path PASSED [ 90%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_start_mcp_server_exception PASSED [ 90%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_stop_mcp_server_no_process PASSED [ 90%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_stop_mcp_server_normal PASSED [ 90%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_stop_mcp_server_timeout PASSED [ 90%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_get_mcp_config_for_llm_not_running PASSED [ 91%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_get_mcp_config_for_llm_running PASSED [ 91%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_context_manager PASSED [ 91%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_ensure_ready_not_installed PASSED [ 91%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_ensure_ready_start_failure PASSED [ 91%]
tests/test_test_watcher_integration.py::TestTestWatcherIntegration::test_ensure_ready_success PASSED [ 92%]
tests/test_update_manager.py::test_maybe_run_auto_update_skips_outside_pipx PASSED [ 92%]
tests/test_update_manager.py::test_maybe_run_auto_update_runs_pipx PASSED [ 92%]
tests/test_update_manager.py::test_maybe_run_auto_update_reports_failure PASSED [ 92%]
tests/test_update_manager.py::test_maybe_run_auto_update_respects_disable_flag PASSED [ 92%]
tests/test_update_manager.py::test_check_for_updates_and_restart_triggers_capture PASSED [ 92%]
tests/test_update_manager.py::test_restart_without_recorded_command PASSED [ 93%]
tests/test_usage_limit_detection.py::test_qwen_raises_usage_limit_on_message PASSED [ 93%]
tests/test_usage_limit_detection.py::test_qwen_raises_usage_limit_on_nonzero_429 PASSED [ 93%]
tests/test_usage_limit_detection.py::test_gemini_raises_usage_limit_on_nonzero_429 PASSED [ 93%]
tests/test_usage_limit_detection.py::test_gemini_raises_usage_limit_on_message_even_zero PASSED [ 93%]
tests/test_usage_limit_detection.py::test_gemini_raises_usage_limit_on_zero_with_429_only PASSED [ 93%]
tests/test_usage_limit_detection.py::test_gemini_raises_usage_limit_on_zero_with_resource_exhausted PASSED [ 94%]
tests/test_usage_limit_detection.py::test_codex_raises_usage_limit_on_message_even_zero PASSED [ 94%]
tests/test_usage_limit_detection.py::test_codex_raises_usage_limit_on_nonzero_429 PASSED [ 94%]
tests/test_usage_limit_detection.py::test_codex_raises_usage_limit_on_upgrade_to_pro_message PASSED [ 94%]
tests/test_utils_change_fraction.py::test_change_fraction_ignores_large_prefix_when_last_20_lines_identical PASSED [ 94%]
tests/test_utils_change_fraction.py::test_change_fraction_ignores_large_prefix_when_last_1000_chars_identical PASSED [ 94%]
tests/test_utils_change_fraction.py::test_change_fraction_detects_tail_difference PASSED [ 95%]
tests/test_utils_change_fraction.py::test_change_fraction_none_and_equal_cases PASSED [ 95%]
